,periode,Harga,Jumlah,WarnaKiri,WarnaKanan
0,20200829311,"205,339",9,hijau,
1,20200829310,"205,354",4,merah,
2,20200829309,"205,336",6,merah,
3,20200829308,"205,314",4,merah,
4,20200829307,"205,326",6,merah,
5,20200829306,"205,332",2,merah,
6,20200829305,"205,327",7,hijau,
7,20200829304,"205,344",4,merah,
8,20200829303,"205,351",1,hijau,
9,20200829302,"205,378",8,merah,
10,20200829301,"205,391",1,hijau,
11,20200829300,"205,412",2,merah,
12,20200829299,"205,405",5,hijau,ungu
13,20200829298,"205,398",8,merah,
14,20200829297,"205,400",0,merah,ungu
15,20200829296,"205,417",7,hijau,
16,20200829295,"205,418",8,merah,
17,20200829294,"205,421",1,hijau,
18,20200829293,"205,423",3,hijau,
19,20200829292,"205,442",2,merah,
20,20200829291,"205,434",4,merah,
21,20200829290,"205,432",2,merah,
22,20200829289,"205,442",2,merah,
23,20200829288,"205,458",8,merah,
24,20200829287,"205,439",9,hijau,
25,20200829286,"205,443",3,hijau,
26,20200829285,"205,427",7,hijau,
27,20200829284,"205,427",7,hijau,
28,20200829283,"205,434",4,merah,
29,20200829282,"205,430",0,merah,ungu
30,20200829281,"205,448",8,merah,
31,20200829280,"205,450",0,merah,ungu
32,20200829279,"205,464",4,merah,
33,20200829278,"205,498",8,merah,
34,20200829277,"205,493",3,hijau,
35,20200829276,"205,471",1,hijau,
36,20200829275,"205,477",7,hijau,
37,20200829274,"205,471",1,hijau,
38,20200829273,"205,495",5,hijau,ungu
39,20200829272,"205,490",0,merah,ungu
40,20200829271,"205,506",6,merah,
41,20200829270,"205,498",8,merah,
42,20200829269,"205,493",3,hijau,
43,20200829268,"205,486",6,merah,
44,20200829267,"205,461",1,hijau,
45,20200829266,"205,461",1,hijau,
46,20200829265,"205,489",9,hijau,
47,20200829264,"205,465",5,hijau,ungu
48,20200829263,"205,458",8,merah,
49,20200829262,"205,465",5,hijau,ungu
50,20200829261,"205,468",8,merah,
51,20200829260,"205,469",9,hijau,
52,20200829259,"205,472",2,merah,
53,20200829258,"205,465",5,hijau,ungu
54,20200829257,"205,461",1,hijau,
55,20200829256,"205,476",6,merah,
56,20200829255,"205,491",1,hijau,
57,20200829254,"205,513",3,hijau,
58,20200829253,"205,520",0,merah,ungu
59,20200829252,"205,496",6,merah,
60,20200829251,"205,487",7,hijau,
61,20200829250,"205,519",9,hijau,
62,20200829249,"205,515",5,hijau,ungu
63,20200829248,"205,524",4,merah,
64,20200829247,"205,495",5,hijau,ungu
65,20200829246,"205,503",3,hijau,
66,20200829245,"205,537",7,hijau,
67,20200829244,"205,531",1,hijau,
68,20200829243,"205,525",5,hijau,ungu
69,20200829242,"205,548",8,merah,
70,20200829241,"205,522",2,merah,
71,20200829240,"205,503",3,hijau,
72,20200829239,"205,501",1,hijau,
73,20200829238,"205,517",7,hijau,
74,20200829237,"205,518",8,merah,
75,20200829236,"205,508",8,merah,
76,20200829235,"205,510",0,merah,ungu
77,20200829234,"205,527",7,hijau,
78,20200829233,"205,506",6,merah,
79,20200829232,"205,500",0,merah,ungu
80,20200829231,"205,485",5,hijau,ungu
81,20200829230,"205,470",0,merah,ungu
82,20200829229,"205,462",2,merah,
83,20200829228,"205,445",5,hijau,ungu
84,20200829227,"205,420",0,merah,ungu
85,20200829226,"205,428",8,merah,
86,20200829225,"205,435",5,hijau,ungu
87,20200829224,"205,413",3,hijau,
88,20200829223,"205,423",3,hijau,
89,20200829222,"205,406",6,merah,
90,20200829221,"205,394",4,merah,
91,20200829220,"205,375",5,hijau,ungu
92,20200829219,"205,368",8,merah,
93,20200829218,"205,340",0,merah,ungu
94,20200829217,"205,333",3,hijau,
95,20200829216,"205,346",6,merah,
96,20200829215,"205,321",1,hijau,
97,20200829214,"205,312",2,merah,
98,20200829213,"205,326",6,merah,
99,20200829212,"205,341",1,hijau,
100,20200829211,"205,346",6,merah,
101,20200829210,"205,347",7,hijau,
102,20200829209,"205,312",2,merah,
103,20200829208,"205,313",3,hijau,
104,20200829207,"205,333",3,hijau,
105,20200829206,"205,333",3,hijau,
106,20200829205,"205,329",9,hijau,
107,20200829204,"205,337",7,hijau,
108,20200829203,"205,341",1,hijau,
109,20200829202,"205,332",2,merah,
110,20200829201,"205,321",1,hijau,
111,20200829200,"205,307",7,hijau,
112,20200829199,"205,321",1,hijau,
113,20200829198,"205,305",5,hijau,ungu
114,20200829197,"205,301",1,hijau,
115,20200829196,"205,312",2,merah,
116,20200829195,"205,324",4,merah,
117,20200829194,"205,307",7,hijau,
